region_name,from,to,year
Berlin,10.04.,18.04.,2017
Berlin,20.07.,01.09.,2017
Berlin,02.10.,23.10.,2017
Berlin,21.12.,02.01.,2017
Brandenburg,30.01.,04.02.,2017
Brandenburg,10.04.,22.04.,2017
Brandenburg,26.05.,26.05.,2017
Brandenburg,20.07.,01.09.,2017
Brandenburg,02.10.,23.10.,2017
Brandenburg,21.12.,02.01.,2017
Bremen,30.01.,31.01.,2017
Bremen,10.04.,22.04.,2017
Bremen,26.05./06.06.,06.06.,2017
Bremen,22.06.,02.08.,2017
Bremen,02.10.,14.10.,2017
Bremen,22.12.,06.01.,2017
Hamburg,30.01.,30.01.,2017
Hamburg,06.03.,17.03.,2017
Hamburg,22.05.,26.05.,2017
Hamburg,20.07.,30.08.,2017
Hamburg,02.10.,16.10.,2017
Hamburg,22.12.,05.01.,2017
Hessen,03.04.,15.04.,2017
Hessen,03.07.,11.08.,2017
Hessen,09.10.,21.10.,2017
Hessen,24.12.,13.01.,2017
Mecklenburg-Vorpommern,06.02.,18.02.,2017
Mecklenburg-Vorpommern,10.04.,19.04.,2017
Mecklenburg-Vorpommern,02.06.,06.06.,2017
Mecklenburg-Vorpommern,24.07.,02.09.,2017
Mecklenburg-Vorpommern,02.10.,23.10.,2017
Mecklenburg-Vorpommern,21.12.,03.01.,2017
Niedersachsen,30.01.,31.01.,2017
Niedersachsen,10.04.,22.04.,2017
Niedersachsen,26.05./06.06.,06.06.,2017
Niedersachsen,22.06.,02.08.,2017
Niedersachsen,02.10.,13.10.,2017
Niedersachsen,22.12.,05.01.,2017
Nordrhein-Westfalen,10.04.,22.04.,2017
Nordrhein-Westfalen,06.06.,06.06.,2017
Nordrhein-Westfalen,17.07.,29.08.,2017
Nordrhein-Westfalen,23.10.,04.11.,2017
Nordrhein-Westfalen,27.12.,06.01.,2017
Rheinland-Pfalz,10.04.,21.04.,2017
Rheinland-Pfalz,03.07.,11.08.,2017
Rheinland-Pfalz,02.10.,13.10.,2017
Rheinland-Pfalz,22.12.,09.01.,2017
Saarland,27.02.,04.03.,2017
Saarland,10.04.,22.04.,2017
Saarland,03.07.,14.08.,2017
Saarland,02.10.,14.10.,2017
Saarland,21.12.,05.01.,2017
Sachsen,13.02.,24.02.,2017
Sachsen,13.04.,22.04.,2017
Sachsen,26.05.,26.05.,2017
Sachsen,26.06.,04.08.,2017
Sachsen,02.10.,14.10.,2017
Sachsen,23.12.,02.01.,2017
Sachsen-Anhalt,04.02.,11.02.,2017
Sachsen-Anhalt,10.04.,13.04.,2017
Sachsen-Anhalt,26.05.,26.05.,2017
Sachsen-Anhalt,26.06.,09.08.,2017
Sachsen-Anhalt,02.10.,13.10.,2017
Sachsen-Anhalt,21.12.,03.01.,2017
Schleswig-Holstein,07.04.,21.04.,2017
Schleswig-Holstein,26.05.,26.05.,2017
Schleswig-Holstein,24.07.,02.09.,2017
Schleswig-Holstein,16.10.,27.10.,2017
Schleswig-Holstein,21.12.,06.01.,2017
Thüringen,06.02.,11.02.,2017
Thüringen,10.04.,21.04.,2017
Thüringen,26.05.,26.05.,2017
Thüringen,26.06.,09.08.,2017
Thüringen,02.10.,14.10.,2017
Thüringen,22.12.,05.01.,2017
