;id;idbldsite;day;name_en;name_de;name_fr;name_ru
87;88;11;2016-05-15;Whit Sunday;Pfingstsonntag;Pentecôte;Whit Sunday
88;89;12;2018-05-28;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
89;90;13;2018-10-08;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
90;91;13;2017-02-20;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
91;92;5;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
92;93;7;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
93;94;2;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
94;95;9;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
95;96;5;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
96;97;16;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
97;98;9;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
98;99;14;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
99;100;3;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
100;101;16;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
101;102;5;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
102;103;2;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
103;104;14;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
104;105;7;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
105;106;2;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
106;107;9;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
107;108;15;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
108;109;15;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
109;110;5;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
110;111;9;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
111;112;5;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
112;113;2;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
113;114;5;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
114;115;5;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
115;116;8;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
116;117;5;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
117;118;2;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
118;119;10;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
119;120;9;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
120;121;9;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
121;122;1;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
122;123;15;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
123;124;15;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
124;125;9;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
125;126;3;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
126;127;15;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
127;128;1;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
128;129;16;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
129;130;8;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
130;131;14;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
131;132;9;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
132;133;2;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
133;134;1;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
134;135;8;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
135;136;16;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
136;137;16;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
137;339;16;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
138;138;7;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
139;139;14;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
140;140;1;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
141;141;4;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
142;142;7;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
143;143;10;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
144;144;7;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
145;145;10;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
146;146;3;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
147;147;7;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
148;148;7;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
149;149;7;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
150;150;4;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
151;151;14;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
152;152;10;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
153;153;4;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
154;154;7;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
155;155;7;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
156;156;5;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
157;157;4;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
158;158;5;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
159;159;1;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
160;160;8;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
161;161;6;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
162;162;5;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
163;163;2;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
164;164;8;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
165;165;5;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
166;166;15;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
167;167;1;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
168;168;7;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
169;169;1;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
170;170;10;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
171;171;10;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
172;172;8;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
173;173;4;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
174;174;10;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
175;175;1;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
176;176;10;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
177;177;8;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
178;178;14;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
179;179;4;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
180;180;6;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
181;181;6;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
182;182;15;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
183;183;1;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
184;184;8;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
185;185;14;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
186;186;16;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
187;187;3;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
188;188;8;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
189;189;1;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
190;190;7;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
191;191;2;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
192;192;10;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
193;193;15;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
194;194;5;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
195;195;7;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
196;196;6;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
197;197;2;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
198;198;4;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
199;199;16;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
200;200;6;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
201;201;5;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
202;202;3;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
203;203;7;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
204;204;1;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
205;205;7;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
206;206;3;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
207;207;10;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
208;208;14;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
209;209;2;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
210;210;1;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
211;211;9;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
212;212;8;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
213;213;15;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
214;214;10;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
215;215;3;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
216;216;14;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
217;217;9;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
218;218;4;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
219;219;16;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
220;220;8;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
221;221;6;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
222;222;6;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
223;223;15;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
224;224;14;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
225;225;14;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
226;226;10;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
227;227;3;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
228;228;1;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
229;229;16;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
230;230;7;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
231;231;6;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
232;232;3;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
233;233;3;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
234;234;14;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
235;235;4;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
236;236;14;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
237;237;5;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
238;238;15;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
239;239;2;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
240;240;10;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
241;241;14;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
242;242;7;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
243;243;8;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
244;244;10;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
245;245;5;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
246;246;10;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
247;247;8;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
248;248;7;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
249;249;9;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
250;250;3;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
251;251;6;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
252;252;4;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
253;253;14;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
254;254;3;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
255;255;15;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
256;256;8;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
257;257;3;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
258;258;3;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
259;259;3;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
260;260;15;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
261;261;5;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
262;262;3;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
263;263;3;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
264;264;5;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
265;265;15;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
266;266;10;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
267;267;4;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
268;268;16;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
269;269;9;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
270;270;4;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
271;271;7;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
272;272;3;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
273;273;8;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
274;274;10;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
275;275;6;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
276;276;6;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
277;277;4;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
278;278;7;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
279;279;8;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
280;280;10;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
281;281;14;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
282;282;15;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
283;283;9;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
